
    ________________________________________________
    |
    |   PurifyCSS has reduced the file size by ~ 93.0%  
    |
    ________________________________________________
    

    ________________________________________________
    |
    |   PurifyCSS - Rejected selectors:  
    |   article
    |	aside
    |	figcaption
    |	figure
    |	footer
    |	header
    |	hgroup
    |	main
    |	hr
    |	p
    |	abbr[title]
    |	abbr[data-original-title]
    |	address
    |	ol
    |	dl
    |	ol ol
    |	ol ul
    |	ul ol
    |	dt
    |	dd
    |	blockquote
    |	small
    |	sub
    |	sup
    |	sub
    |	sup
    |	pre
    |	code
    |	kbd
    |	samp
    |	pre
    |	figure
    |	svg
    |	table
    |	caption
    |	th
    |	input
    |	select
    |	optgroup
    |	textarea
    |	input
    |	select
    |	select
    |	input[type="radio"]
    |	input[type="checkbox"]
    |	textarea
    |	fieldset
    |	legend
    |	progress
    |	output
    |	summary
    |	template
    |	.lead
    |	hr
    |	small
    |	.small
    |	mark
    |	.mark
    |	.list-unstyled
    |	.list-inline
    |	.list-inline-item
    |	.list-inline-item:not(:last-child)
    |	.initialism
    |	.blockquote
    |	.blockquote-footer
    |	.blockquote-footer::before
    |	.img-fluid
    |	.img-thumbnail
    |	.figure
    |	.figure-img
    |	.figure-caption
    |	code
    |	a > code
    |	kbd
    |	kbd kbd
    |	pre
    |	pre code
    |	.pre-scrollable
    |	.container
    |	.container-fluid
    |	.container-sm
    |	.container-md
    |	.container-lg
    |	.container-xl
    |	.container
    |	.container-sm
    |	.container
    |	.container-sm
    |	.container-md
    |	.container
    |	.container-sm
    |	.container-md
    |	.container-lg
    |	.container
    |	.container-sm
    |	.container-md
    |	.container-lg
    |	.container-xl
    |	.row
    |	.no-gutters
    |	.no-gutters > .col
    |	.no-gutters > [class*="col-"]
    |	.col-1
    |	.col-2
    |	.col-3
    |	.col-4
    |	.col-5
    |	.col-6
    |	.col-7
    |	.col-8
    |	.col-9
    |	.col-10
    |	.col-11
    |	.col-12
    |	.col
    |	.col-auto
    |	.col-sm-1
    |	.col-sm-2
    |	.col-sm-3
    |	.col-sm-4
    |	.col-sm-5
    |	.col-sm-6
    |	.col-sm-7
    |	.col-sm-8
    |	.col-sm-9
    |	.col-sm-10
    |	.col-sm-11
    |	.col-sm-12
    |	.col-sm
    |	.col-sm-auto
    |	.col-md-1
    |	.col-md-2
    |	.col-md-3
    |	.col-md-4
    |	.col-md-5
    |	.col-md-6
    |	.col-md-7
    |	.col-md-8
    |	.col-md-9
    |	.col-md-10
    |	.col-md-11
    |	.col-md-12
    |	.col-md
    |	.col-md-auto
    |	.col-lg-1
    |	.col-lg-2
    |	.col-lg-3
    |	.col-lg-4
    |	.col-lg-5
    |	.col-lg-6
    |	.col-lg-7
    |	.col-lg-8
    |	.col-lg-9
    |	.col-lg-10
    |	.col-lg-11
    |	.col-lg-12
    |	.col-lg
    |	.col-lg-auto
    |	.col-xl-1
    |	.col-xl-2
    |	.col-xl-3
    |	.col-xl-4
    |	.col-xl-5
    |	.col-xl-6
    |	.col-xl-7
    |	.col-xl-8
    |	.col-xl-9
    |	.col-xl-10
    |	.col-xl-11
    |	.col-xl-12
    |	.col-xl
    |	.col-xl-auto
    |	.col
    |	.row-cols-1 > *
    |	.row-cols-2 > *
    |	.row-cols-3 > *
    |	.row-cols-4 > *
    |	.row-cols-5 > *
    |	.row-cols-6 > *
    |	.col-auto
    |	.col-1
    |	.col-2
    |	.col-3
    |	.col-4
    |	.col-5
    |	.col-6
    |	.col-7
    |	.col-8
    |	.col-9
    |	.col-10
    |	.col-11
    |	.col-12
    |	.order-first
    |	.order-last
    |	.order-0
    |	.order-1
    |	.order-2
    |	.order-3
    |	.order-4
    |	.order-5
    |	.order-6
    |	.order-7
    |	.order-8
    |	.order-9
    |	.order-10
    |	.order-11
    |	.order-12
    |	.offset-1
    |	.offset-2
    |	.offset-3
    |	.offset-4
    |	.offset-5
    |	.offset-6
    |	.offset-7
    |	.offset-8
    |	.offset-9
    |	.offset-10
    |	.offset-11
    |	.col-sm
    |	.row-cols-sm-1 > *
    |	.row-cols-sm-2 > *
    |	.row-cols-sm-3 > *
    |	.row-cols-sm-4 > *
    |	.row-cols-sm-5 > *
    |	.row-cols-sm-6 > *
    |	.col-sm-auto
    |	.col-sm-1
    |	.col-sm-2
    |	.col-sm-3
    |	.col-sm-4
    |	.col-sm-5
    |	.col-sm-6
    |	.col-sm-7
    |	.col-sm-8
    |	.col-sm-9
    |	.col-sm-10
    |	.col-sm-11
    |	.col-sm-12
    |	.order-sm-first
    |	.order-sm-last
    |	.order-sm-0
    |	.order-sm-1
    |	.order-sm-2
    |	.order-sm-3
    |	.order-sm-4
    |	.order-sm-5
    |	.order-sm-6
    |	.order-sm-7
    |	.order-sm-8
    |	.order-sm-9
    |	.order-sm-10
    |	.order-sm-11
    |	.order-sm-12
    |	.offset-sm-0
    |	.offset-sm-1
    |	.offset-sm-2
    |	.offset-sm-3
